"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length","pa","bip","singles","doubles","triples","hrs","so","k_percent","bb","bb_percent","api_break_z_with_gravity","api_break_z_induced","api_break_x_arm","api_break_x_batter_in","hyper_speed","bbdist","hardhit_percent","barrels_per_bbe_percent","barrels_per_pa_percent","release_pos_z","release_pos_x","plate_x","plate_z","obp","barrels_total","batter_run_value_per_100","xobp","xslg","pitcher_run_value_per_100","xbadiff","xobpdiff","xslgdiff","wobadiff","swing_miss_percent","arm_angle"
2885,592450,"Judge, Aaron",2885,100,0.322,0.379,0.367,0.701,0.476,0.479,0.31,180,559,96.2,19,2278,89.4,89.61,372,1213,1672,0.19999999999998863,6.51,106,151,124,145,307,332,294,"-96.5","96.5","75.7","8.1",684,390,85,36,1,58,171,25,113,16.5,2.33468,0.56683,0.27492,-0.01048,"94.4",189,61.02564102564103,26.923076923076923,15.350877192982457,5.77,-0.86,0.22,2.34,0.442,105,"3.345857886",0.433,0.723,"-3.345857886",0.012,0.009000000000000008,-0.022,-0.003,30.7,"38.5"
2838,660271,"Ohtani, Shohei",2838,100,0.31,0.336,0.336,0.646,0.431,0.442,0.314,197,636,95.7,16,2233,89.4,89.68,400,1343,1495,0.29999999999999716,6.41,117,146,130,152,301,326,307,"-66.9","66.9","74.7","7.7",721,479,98,38,7,54,162,22.5,71,9.8,2.34087,0.54775,0.34484,-0.16328,"94.5",173,60.125260960334025,21.50313152400835,14.285714285714285,5.76,-0.57,-0.13,2.35,0.382,103,"2.356800564",0.388,0.66,"-2.356800564",-0.004,-0.006000000000000005,-0.014,-0.011,29.8,"38.0"
2600,677951,"Witt Jr., Bobby",2600,100,0.332,0.256,0.354,0.588,0.41,0.407,0.315,211,636,92.7,15.1,2289,89.2,89.62,296,1330,1270,0.3999999999999915,6.46,108,150,120,146,311,328,296,"-59.6","59.6","73.2","7.0",700,538,123,45,11,32,106,15.1,48,6.9,2.315,0.58221,0.19924,0.07073,"93.2",178,48.3271375464684,14.312267657992564,11,5.79,-1.08,0.37,2.28,0.381,77,"2.294",0.37,0.577,"-2.294",0.017,0.01100000000000001,0.011,0.003,22.3,"40.6"
2960,665742,"Soto, Juan",2960,100,0.289,0.282,0.298,0.57,0.421,0.463,0.317,166,575,93.5,10.1,2242,88.9,89.13,237,1101,1859,0.19999999999998863,6.46,116,146,122,151,296,329,300,"-69.1","69.1","72.9","7.2",710,461,90,31,4,41,118,16.6,127,17.9,2.40744,0.51921,0.3688,-0.2046,"94.3",159,56.83297180043384,19.739696312364423,12.816901408450704,5.76,-0.65,-0.16,2.15,0.418,91,"2.33402027",0.444,0.647,"-2.33402027",-0.028,-0.026000000000000023,-0.077,-0.042,21.5,"37.8"
2264,670541,"Alvarez, Yordan",2264,100,0.309,0.26,0.317,0.568,0.402,0.411,0.304,170,551,93,18.1,2269,89.3,89.34,215,1083,1181,0,6.41,117,146,131,152,294,332,302,"-40.3","40.3","75.2","7.5",617,461,99,34,2,35,94,15.2,52,8.4,2.26648,0.64711,0.33582,-0.13232,"93.5",180,49.67462039045553,14.533622559652928,10.85899513776337,5.81,-0.6,-0.13,2.43,0.376,67,"1.781978799",0.372,0.596,"-1.781978799",0.005,0.0040000000000000036,-0.028,-0.009,19.9,"38.1"
2378,667670,"Rooker, Brent",2378,100,0.293,0.269,0.362,0.562,0.392,0.38,0.266,160,546,91.9,18.9,2265,89,89.19,407,1193,1185,0.20000000000000284,6.44,108,151,123,146,303,324,295,"-44.7","44.7","71.8","7.0",610,373,93,26,2,39,177,29,55,9,2.30904,0.61586,0.323,0.14753,"92.6",171,49.597855227882036,16.621983914209114,10.163934426229508,5.78,-1.07,0.26,2.28,0.361,62,"1.880067283",0.337,0.557,"-1.880067283",0.027,0.023999999999999966,0.005,0.012,34.1,"38.1"
2146,606466,"Marte, Ketel",2146,100,0.292,0.268,0.299,0.56,0.391,0.392,0.294,147,504,93.7,9.2,2184,89.4,89.75,220,1035,1111,0.3999999999999915,6.46,114,148,118,149,298,326,302,"-36.9","36.9","72.0","7.5",576,407,86,23,2,36,106,18.4,58,10.1,2.26152,0.62315,0.4392,-0.4392,"93.7",156,53.8083538083538,12.285012285012286,8.680555555555555,5.79,-0.56,-0.07,2.35,0.365,50,"1.717287978",0.371,0.538,"-1.717287978",-0.002,-0.006000000000000005,0.022,-0.001,21.3,"39.4"
2875,542303,"Ozuna, Marcell",2875,100,0.302,0.244,0.359,0.546,0.395,0.402,0.287,183,606,92.2,14.4,2264,89.2,89.61,422,1345,1528,0.3999999999999915,6.54,108,151,124,147,309,329,298,"-38.6","38.6","72.3","7.3",686,440,113,31,0,39,170,24.8,72,10.5,2.37156,0.53876,0.29858,0.0469,"93.0",173,53.40909090909091,15.454545454545453,9.912536443148689,5.8,-0.87,0.3,2.26,0.377,68,"1.342226087",0.366,0.573,"-1.342226087",0.015,0.01100000000000001,-0.027,-0.007,31.4,"38.3"
2602,665489,"Guerrero Jr., Vladimir",2602,100,0.323,0.221,0.342,0.544,0.398,0.408,0.321,199,616,93.8,7.4,2267,90.2,90.38,268,1249,1352,0.20000000000000284,6.47,108,151,124,147,305,328,294,"-46.2","46.2","74.6","7.7",685,524,124,44,1,30,96,14,60,8.8,2.18773,0.65857,0.40917,0.13929,"93.8",156,54.770992366412216,13.740458015267176,10.510948905109489,5.73,-1.07,0.16,2.36,0.385,72,"1.776249039",0.384,0.567,"-1.776249039",0.002,0.0010000000000000009,-0.023,-0.01,21.5,"37.4"
2735,608070,"Ramírez, José",2735,100,0.279,0.258,0.265,0.537,0.364,0.329,0.259,173,620,89.2,19.6,2218,88.7,88.96,205,1352,1382,0.29999999999999716,6.43,112,146,125,149,295,324,296,"-36.8","36.8","69.8","7.2",670,544,93,39,2,39,82,12.2,42,6.3,2.43954,0.49642,0.34454,-0.34383,"92.6",167,39.705882352941174,8.63970588235294,7.014925373134329,5.76,-0.99,-0.17,2.24,0.323,47,"1.344533821",0.307,0.453,"-1.344533821",0.02,0.016000000000000014,0.084,0.035,15.2,"37.9"
2896,683002,"Henderson, Gunnar",2896,100,0.281,0.248,0.32,0.529,0.381,0.373,0.283,177,630,92.8,9.2,2225,89.4,89.63,312,1281,1615,0.19999999999998863,6.45,118,147,125,152,298,328,304,"-29.3","29.3","74.7","7.2",716,475,102,31,7,37,159,22.2,75,10.5,2.29492,0.59938,0.41684,-0.19259,"93.1",156,53.89473684210526,11.157894736842106,7.402234636871509,5.73,-0.62,-0.22,2.34,0.362,53,"1.012361878",0.366,0.492,"-1.012361878",-0.002,-0.0040000000000000036,0.037,0.008,24.4,"37.8"
2469,547180,"Harper, Bryce",2469,100,0.285,0.24,0.331,0.525,0.38,0.357,0.267,157,550,91,13.4,2233,88.8,89.18,348,1305,1164,0.4000000000000057,6.49,116,146,129,151,294,326,302,"-34.2","34.2","72.5","7.2",620,415,85,42,0,30,138,22.3,65,10.5,2.40295,0.54525,0.3085,-0.08868,"92.1",166,48.19277108433735,10.602409638554217,7.096774193548387,5.84,-0.48,-0.17,2.3,0.362,44,"1.384528149",0.347,0.474,"-1.384528149",0.018,0.015000000000000013,0.051,0.023,26.7,"38.6"
2375,646240,"Devers, Rafael",2375,100,0.272,0.244,0.323,0.516,0.364,0.364,0.272,143,525,93.2,11.6,2274,90,90.29,373,1209,1166,0.29999999999999716,6.46,114,146,130,151,286,325,308,"-19.8","19.8","70.8","7.4",587,384,76,34,5,28,147,25,53,9,2.18641,0.66719,0.39005,-0.08675,"93.2",171,52.604166666666664,13.020833333333334,8.517887563884157,5.7,-0.36,-0.18,2.37,0.339,50,"0.835157895",0.339,0.509,"-0.835157895",0,0,0.007,0,30.9,"37.5"
1872,608369,"Seager, Corey",1872,100,0.278,0.234,0.291,0.512,0.365,0.39,0.289,132,475,92.1,13.5,2226,88.9,89.06,232,993,879,0.19999999999998863,6.43,116,146,133,152,299,329,304,"-31.1","31.1","70.7","6.5",522,381,81,21,0,30,96,18.4,42,8,2.38741,0.54103,0.35182,-0.26955,"92.8",170,50.65616797900262,15.223097112860891,11.11111111111111,5.76,-0.67,-0.25,2.28,0.339,58,"1.662767094",0.351,0.561,"-1.662767094",-0.011,-0.011999999999999955,-0.049,-0.025,23.4,"38.7"
2738,623993,"Santander, Anthony",2738,100,0.235,0.271,0.225,0.506,0.345,0.324,0.228,140,595,89.8,22.8,2249,89.7,89.91,272,1362,1376,0.20000000000000284,6.44,115,148,126,150,300,327,298,"-16.2","16.2","71.8","7.1",662,471,69,25,2,44,129,19.5,55,8.3,2.22322,0.65164,0.37402,-0.37402,"91.9",172,41.6135881104034,11.67728237791932,8.308157099697885,5.75,-0.84,-0.05,2.45,0.305,55,"0.590613587",0.301,0.445,"-0.590613587",0.007,0.0040000000000000036,0.061,0.021,20,"38.5"
2608,606192,"Hernández, Teoscar",2608,100,0.272,0.229,0.344,0.501,0.36,0.346,0.25,160,589,90.6,10.2,2278,89.3,89.65,454,1334,1274,0.29999999999999716,6.46,108,151,123,146,306,324,296,"-21.6","21.6","71.4","7.7",649,402,93,32,2,33,188,29,50,7.7,2.36086,0.54178,0.28329,0.06732,"92.3",164,46.766169154228855,14.925373134328357,9.244992295839753,5.71,-0.95,0.28,2.26,0.336,60,"0.827032209",0.317,0.486,"-0.827032209",0.022,0.019000000000000017,0.015,0.014,34,"37.1"
2214,701538,"Merrill, Jackson",2214,100,0.292,0.208,0.318,0.5,0.352,0.372,0.303,162,554,89.8,14.1,2215,89.2,89.39,258,1260,954,0.20000000000000284,6.48,115,146,112,150,289,320,303,"-12.1","12.1","70.2","7.4",592,462,101,31,6,24,101,17.1,28,4.7,2.35452,0.56726,0.37097,-0.2474,"91.9",174,43.93939393939394,11.255411255411255,8.783783783783784,5.73,-0.88,-0.13,2.34,0.325,52,"0.54467028",0.336,0.534,"-0.54467028",-0.011,-0.01100000000000001,-0.034,-0.02,20.5,"37.3"
2713,596019,"Lindor, Francisco",2713,100,0.273,0.227,0.295,0.5,0.363,0.379,0.283,169,618,90.8,16.9,2231,89.4,89.68,313,1322,1391,0.29999999999999716,6.49,116,147,117,150,296,324,300,"-28.2","28.2","70.8","7.5",689,494,96,39,1,33,127,18.4,56,8.1,2.28806,0.62094,0.38026,-0.38235,"92.6",171,47.368421052631575,13.562753036437247,9.724238026124818,5.77,-0.93,-0.06,2.33,0.344,67,"1.037928492",0.353,0.528,"-1.037928492",-0.01,-0.009000000000000008,-0.028,-0.016,23.7,"38.7"
2844,680776,"Duran, Jarren",2844,100,0.285,0.207,0.345,0.492,0.357,0.342,0.275,191,671,90.2,9.1,2265,89.5,89.76,340,1373,1470,0.29999999999999716,6.45,116,146,107,151,282,320,307,"-19.8","19.8","71.8","7.5",734,515,108,48,14,21,160,21.8,53,7.2,2.25743,0.63511,0.35958,-0.15863,"92.2",159,43.883495145631066,9.320388349514563,6.539509536784741,5.72,-0.66,-0.11,2.38,0.341,48,"0.695850914",0.333,0.453,"-0.695850914",0.01,0.008000000000000007,0.039,0.015,24.8,"38.1"
2047,605141,"Betts, Mookie",2047,100,0.289,0.202,0.294,0.491,0.37,0.356,0.282,130,450,89.9,21.4,2263,89.8,90.12,123,826,1221,0.29999999999999716,6.45,109,151,122,146,304,323,296,"-30.2","30.2","66.9","6.8",513,397,82,24,5,19,57,11.1,58,11.3,2.24469,0.62103,0.36575,0.04631,"91.6",185,39.54659949622166,6.045340050377834,4.678362573099415,5.73,-0.69,0.3,2.3,0.368,24,"1.476257938",0.365,0.447,"-1.476257938",0.007,0.0030000000000000027,0.044,0.014,14.9,"37.5"
2852,656941,"Schwarber, Kyle",2852,100,0.248,0.237,0.301,0.485,0.366,0.38,0.256,142,573,93.6,15,2228,88.8,89.1,365,1139,1713,0.29999999999999716,6.45,120,146,127,152,296,326,298,"-33.8","33.8","75.0","7.6",688,384,82,22,0,38,197,28.6,102,14.8,2.35435,0.58473,0.33307,-0.09331,"94.3",157,55.46875,15.625,8.720930232558139,5.84,-0.51,-0.21,2.2,0.362,60,"1.184046283",0.37,0.512,"-1.184046283",-0.008,-0.008000000000000007,-0.027,-0.014,32,"37.9"
2509,673548,"Suzuki, Seiya",2509,100,0.283,0.199,0.37,0.482,0.365,0.346,0.255,145,512,91.7,16.2,2262,89.7,90.08,244,994,1515,0.3999999999999915,6.46,108,150,123,146,304,323,294,"-28.2","28.2","70.7","7.1",582,356,91,27,6,21,160,27.5,60,10.3,2.29045,0.57863,0.34972,0.06829,"92.3",178,49.157303370786515,11.51685393258427,7.0446735395189,5.78,-0.87,0.24,2.27,0.363,41,"1.124790753",0.339,0.453,"-1.124790753",0.028,0.023999999999999966,0.029,0.019,24.5,"37.6"
2415,682985,"Greene, Riley",2415,100,0.262,0.217,0.329,0.479,0.355,0.353,0.253,134,512,91.3,12.2,2235,88.8,88.98,286,1069,1345,0.20000000000000284,6.41,117,147,123,152,294,328,302,"-19.7","19.7","73.5","7.1",581,358,77,27,6,24,156,26.9,61,10.5,2.34235,0.59118,0.37677,-0.23258,"92.2",161,46.927374301675975,13.40782122905028,8.261617900172118,5.73,-0.84,-0.2,2.34,0.345,48,"0.814120083",0.337,0.477,"-0.814120083",0.009,0.007999999999999952,0.002,0.002,26.8,"38.6"
2522,518692,"Freeman, Freddie",2522,100,0.282,0.194,0.306,0.476,0.365,0.366,0.278,153,542,89.4,14.3,2247,89.6,89.89,251,1245,1277,0.30000000000001137,6.43,118,147,128,151,295,322,303,"-17.2","17.2","68.4","6.7",628,450,94,35,2,22,100,15.9,68,10.8,2.27956,0.60002,0.36216,-0.16631,"91.7",166,41.77777777777778,9.11111111111111,6.528662420382165,5.76,-0.56,-0.08,2.43,0.368,41,"0.683148295",0.367,0.466,"-0.683148295",0.004,0.0010000000000000009,0.01,-0.001,20.2,"37.8"
2387,592518,"Machado, Manny",2387,100,0.275,0.197,0.302,0.472,0.34,0.338,0.272,163,593,92.4,12.9,2258,89.9,90.19,300,1232,1155,0.29999999999999716,6.52,108,151,124,147,303,325,296,"-18.1","18.1","73.3","7.7",637,473,104,30,0,29,124,19.5,39,6.1,2.24424,0.62589,0.3741,0.15047,"93.1",165,48.837209302325576,10.993657505285412,8.16326530612245,5.73,-1.03,0.13,2.32,0.319,52,"0.757855048",0.319,0.461,"-0.757855048",0.003,0,0.011,0.002,24.4,"38.1"
2751,682829,"De La Cruz, Elly",2751,100,0.259,0.212,0.359,0.471,0.349,0.328,0.24,160,618,90.9,9.5,2230,88.6,88.91,398,1193,1558,0.30000000000001137,6.44,114,147,114,150,297,325,299,"-19.3","19.3","72.7","7.2",694,403,89,36,10,25,218,31.4,67,9.7,2.41024,0.53691,0.30132,-0.30132,"92.7",151,45.6575682382134,12.655086848635236,7.348703170028818,5.82,-0.63,-0.01,2.41,0.337,51,"0.701817521",0.32,0.428,"-0.701817521",0.019,0.017000000000000015,0.043,0.021,33.4,"38.7"
2011,671218,"Ramos, Heliot",2011,100,0.269,0.2,0.329,0.469,0.339,0.338,0.25,128,475,91.5,10.5,2284,89.5,89.85,290,1012,999,0.29999999999999716,6.44,108,151,122,147,305,323,293,"-14.2","14.2","73.1","6.8",516,344,80,23,3,22,135,26.2,35,6.8,2.28137,0.60277,0.30927,0.0531,"92.4",169,47.383720930232556,14.534883720930234,9.689922480620156,5.81,-0.78,0.26,2.27,0.32,50,"0.707458976",0.305,0.481,"-0.707458976",0.019,0.015000000000000013,-0.012,0.001,28.7,"38.6"
2542,553993,"Suárez, Eugenio",2542,100,0.256,0.214,0.309,0.469,0.337,0.33,0.247,146,571,89.1,19.5,2266,89.6,89.95,349,1200,1342,0.4000000000000057,6.47,108,151,124,146,303,326,296,"-12.9","12.9","69.9","7.7",640,406,86,28,2,30,176,27.5,49,7.7,2.25483,0.62756,0.3314,0.0412,"91.9",166,42.364532019704434,11.330049261083744,7.187499999999999,5.74,-0.53,0.23,2.33,0.319,46,"0.509008655",0.314,0.447,"-0.509008655",0.009,0.0050000000000000044,0.022,0.007,29.1,"37.7"
2043,607208,"Turner, Trea",2043,100,0.295,0.174,0.331,0.469,0.349,0.318,0.264,149,505,89.1,11.5,2260,88.8,89.11,287,1098,945,0.29999999999999716,6.51,107,151,119,147,302,322,290,"-15.7","15.7","70.0","7.5",539,408,103,25,0,21,98,18.2,27,5,2.37637,0.56473,0.24581,-0.08947,"92.0",154,40.68627450980392,6.862745098039216,5.194805194805195,5.83,-0.58,0.3,2.23,0.338,28,"0.767254038",0.309,0.419,"-0.767254038",0.031,0.029000000000000026,0.05,0.031,26.1,"38.7"
2528,678662,"Tovar, Ezequiel",2528,100,0.269,0.2,0.344,0.469,0.324,0.289,0.233,176,655,87.9,18.1,2281,89,89.45,528,1576,952,0.4000000000000057,6.41,106,150,114,147,307,327,291,"-3.9","3.9","69.4","7.4",694,467,101,45,4,26,200,28.8,22,3.2,2.39688,0.50892,0.22354,-0.01149,"91.2",175,39.82869379014989,8.993576017130621,6.051873198847262,5.75,-0.71,0.31,2.27,0.294,42,"0.153006329",0.263,0.401,"-0.153006329",0.036,0.030999999999999972,0.068,0.035,33.5,"37.5"
2315,572233,"Walker, Christian",2315,100,0.251,0.217,0.287,0.468,0.343,0.351,0.246,120,479,91.2,16.6,2260,89.4,89.74,285,1112,1202,0.29999999999999716,6.47,109,151,124,146,304,328,297,"-11.4","11.4","72.8","7.5",548,354,68,26,0,26,133,24.3,51,9.3,2.27124,0.62295,0.29738,-0.01408,"92.4",173,48.0225988700565,13.27683615819209,8.576642335766424,5.76,-0.72,0.29,2.29,0.33,47,"0.490280778",0.334,0.457,"-0.490280778",0.005,-0.0040000000000000036,0.011,-0.008,25.6,"38.9"
2677,661388,"Contreras, William",2677,100,0.281,0.185,0.33,0.466,0.359,0.358,0.269,167,595,92.8,6.1,2265,89.3,89.62,352,1268,1409,0.29999999999999716,6.49,108,150,122,147,307,323,292,"-29.9","29.9","72.7","7.3",674,459,105,37,2,23,139,20.6,73,10.8,2.31297,0.59205,0.33556,0.08088,"93.3",147,49.45533769063181,10.021786492374728,6.824925816023739,5.79,-0.81,0.19,2.25,0.361,46,"1.115950691",0.351,0.471,"-1.115950691",0.012,0.010000000000000009,-0.005,0.001,27.8,"39.7"
2103,694192,"Chourio, Jackson",2103,100,0.275,0.189,0.32,0.464,0.339,0.328,0.274,145,528,89.1,7.2,2284,89.1,89.36,278,1027,1073,0.30000000000001137,6.46,107,150,114,147,304,321,290,"-22.8","22.8","71.1","7.3",569,410,91,29,4,21,121,21.3,35,6.2,2.3269,0.59302,0.3351,-0.0019,"92.4",153,44.87804878048781,7.804878048780488,5.623901581722319,5.74,-0.68,0.14,2.28,0.322,32,"1.085068949",0.322,0.43,"-1.085068949",0.001,0,0.034,0.011,27.1,"38.9"
2706,656305,"Chapman, Matt",2706,100,0.247,0.216,0.293,0.463,0.34,0.34,0.25,142,575,93.2,16.2,2288,89.4,89.72,284,1207,1499,0.29999999999999716,6.43,108,152,123,147,303,324,297,"-18","18","74.5","7.4",643,419,74,39,2,27,158,24.6,60,9.3,2.27032,0.61882,0.29515,0.01865,"93.0",164,48.21002386634845,12.649164677804295,8.242612752721618,5.82,-0.77,0.21,2.35,0.323,53,"0.666297118",0.328,0.451,"-0.666297118",-0.003,-0.0050000000000000044,0.012,0,23.5,"38.4"
2733,642715,"Adames, Willy",2733,100,0.251,0.211,0.297,0.462,0.342,0.339,0.243,153,610,88.6,20.6,2292,89.7,90.07,399,1352,1381,0.3999999999999915,6.5,107,150,121,146,304,322,293,"-27.1","27.1","72.0","8.1",685,440,88,33,0,32,173,25.3,71,10.4,2.23974,0.63072,0.32499,0.10893,"91.6",171,40.68181818181818,12.045454545454545,7.737226277372263,5.75,-0.82,0.13,2.3,0.328,53,"0.989974387",0.321,0.461,"-0.989974387",0.008,0.007000000000000006,0.001,0.003,29.5,"39.3"
2081,669394,"Burger, Jake",2081,100,0.25,0.209,0.292,0.46,0.325,0.338,0.256,134,535,91.3,13,2237,89,89.3,328,1090,991,0.29999999999999716,6.52,108,151,123,147,305,324,294,"-6.8","6.8","72.9","7.4",577,389,81,23,1,29,150,26,29,5,2.34224,0.58446,0.36428,-0.00508,"93.4",156,46.7866323907455,12.339331619537274,8.31889081455806,5.73,-0.6,0.16,2.19,0.298,48,"0.326093224",0.305,0.476,"-0.326093224",-0.006,-0.007000000000000006,-0.016,-0.013,30.1,"38.4"
2780,624413,"Alonso, Pete",2780,100,0.241,0.219,0.276,0.46,0.34,0.343,0.243,146,607,89.8,14.4,2269,89.7,89.97,295,1192,1588,0.29999999999999716,6.5,108,151,124,147,304,326,296,"-11.9","11.9","73.3","7.3",690,440,81,31,0,34,171,24.8,66,9.6,2.28967,0.60796,0.36678,0.06469,"92.8",160,46.36363636363636,13.18181818181818,8.405797101449275,5.76,-0.77,0.15,2.28,0.326,58,"0.426402878",0.329,0.462,"-0.426402878",-0.002,-0.0030000000000000027,-0.002,-0.003,24.7,"38.1"
2739,595777,"Profar, Jurickson",2739,100,0.28,0.179,0.302,0.459,0.365,0.364,0.282,158,564,90.1,12.5,2218,89.3,89.57,213,1250,1489,0.29999999999999716,6.51,114,147,115,150,294,321,297,"-31.2","31.2","69.4","7.2",664,473,105,29,0,24,101,15.2,72,10.8,2.32563,0.58432,0.39109,-0.39109,"92.3",159,44.397463002114165,7.188160676532769,5.120481927710843,5.75,-0.88,-0.09,2.36,0.376,34,"1.137787514",0.38,0.444,"-1.137787514",-0.002,-0.0040000000000000036,0.015,0.001,17,"37.7"
2947,621566,"Olson, Matt",2947,100,0.247,0.21,0.293,0.457,0.339,0.34,0.247,148,600,91.5,16.1,2245,89.7,90.16,385,1465,1481,0.5,6.51,115,146,129,152,303,329,304,"-19.1","19.1","72.3","7.3",679,435,81,37,1,29,170,25,65,9.6,2.23471,0.64361,0.3476,-0.15034,"92.3",177,47.356321839080465,12.413793103448276,7.952871870397643,5.82,-0.85,-0.12,2.48,0.327,54,"0.647913132",0.33,0.448,"-0.647913132",0,-0.0030000000000000027,0.009,-0.001,26.3,"37.8"
2284,647304,"Naylor, Josh",2284,100,0.243,0.213,0.246,0.456,0.331,0.334,0.257,137,563,89.9,11.1,2210,88.4,88.72,257,1149,1134,0.29999999999999716,6.45,116,146,126,151,291,323,300,"-9","9","71.0","7.6",625,462,79,27,0,31,105,16.8,50,8,2.45698,0.506,0.3335,-0.21747,"92.6",145,40.909090909090914,8.441558441558442,6.239999999999999,5.73,-0.82,-0.24,2.23,0.311,39,"0.392425569",0.324,0.443,"-0.392425569",-0.014,-0.013000000000000012,0.013,-0.003,22.4,"37.3"
2301,521692,"Perez, Salvador",2301,100,0.271,0.185,0.302,0.456,0.335,0.36,0.275,160,590,91.1,19,2281,88.5,88.86,370,1330,971,0.4000000000000057,6.47,108,151,123,146,306,329,301,"-17.9","17.9","71.8","7.9",643,467,105,28,0,27,129,20.1,35,5.4,2.43723,0.51099,0.14371,-0.00235,"92.6",171,44.75374732334047,12.205567451820128,8.864696734059098,5.76,-0.99,0.42,2.25,0.321,57,"0.776140808",0.325,0.522,"-0.776140808",-0.004,-0.0040000000000000036,-0.066,-0.025,27.8,"40.0"
